Indicators,Year,Value,Province
Consumption of Coal(10000 tons),2022,,Zhejiang
Consumption of Coke(10000 tons),2022,,Zhejiang
Consumption of Electricity(100 million kwh),2022,5799,Zhejiang
Gross Regional Product(100 million yuan),2022,78060.6,Zhejiang
Investment in Energy Industry(100 million yuan),2022,,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2022,,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2022,277471,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2022,87619,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2022,4.06,Zhejiang
PM2.5 index,2022,24,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2022,222.9,Zhejiang
Consumption of Coal(10000 tons),2021,,Zhejiang
Consumption of Coke(10000 tons),2021,,Zhejiang
Consumption of Electricity(100 million kwh),2021,5514,Zhejiang
Gross Regional Product(100 million yuan),2021,74040.8,Zhejiang
Investment in Energy Industry(100 million yuan),2021,,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2021,,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2021,175538,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2021,115652,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2021,4.33,Zhejiang
PM2.5 index,2021,24.88,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2021,249.24,Zhejiang
Consumption of Coal(10000 tons),2020,,Zhejiang
Consumption of Coke(10000 tons),2020,,Zhejiang
Consumption of Electricity(100 million kwh),2020,4830,Zhejiang
Gross Regional Product(100 million yuan),2020,64689.1,Zhejiang
Investment in Energy Industry(100 million yuan),2020,,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2020,,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2020,505097,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2020,213698,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2020,5.15,Zhejiang
PM2.5 index,2020,26.02,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2020,236.9,Zhejiang
Consumption of Coal(10000 tons),2019,13676.9,Zhejiang
Consumption of Coke(10000 tons),2019,302.02,Zhejiang
Consumption of Electricity(100 million kwh),2019,4706,Zhejiang
Gross Regional Product(100 million yuan),2019,62462,Zhejiang
Investment in Energy Industry(100 million yuan),2019,,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2019,,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2019,340650,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2019,140370,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2019,7.78,Zhejiang
PM2.5 index,2019,29.9,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2019,308.81,Zhejiang
Consumption of Coal(10000 tons),2018,14180.08,Zhejiang
Consumption of Coke(10000 tons),2018,323.05,Zhejiang
Consumption of Electricity(100 million kwh),2018,4532.82,Zhejiang
Gross Regional Product(100 million yuan),2018,58002.8,Zhejiang
Investment in Energy Industry(100 million yuan),2018,,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2018,,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2018,353080,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2018,170627,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2018,8.69,Zhejiang
PM2.5 index,2018,31.92,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2018,399.45,Zhejiang
Consumption of Coal(10000 tons),2017,14262.04,Zhejiang
Consumption of Coke(10000 tons),2017,320.17,Zhejiang
Consumption of Electricity(100 million kwh),2017,4192.63,Zhejiang
Gross Regional Product(100 million yuan),2017,52403.1,Zhejiang
Investment in Energy Industry(100 million yuan),2017,1030.11,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2017,54.18,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2017,369011,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2017,240301,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2017,11.18,Zhejiang
PM2.5 index,2017,36.47,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2017,458.44,Zhejiang
Consumption of Coal(10000 tons),2016,13948.49,Zhejiang
Consumption of Coke(10000 tons),2016,329.47,Zhejiang
Consumption of Electricity(100 million kwh),2016,3873.19,Zhejiang
Gross Regional Product(100 million yuan),2016,47254,Zhejiang
Investment in Energy Industry(100 million yuan),2016,998.28,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2016,82.93,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2016,601869,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2016,369172,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2016,13.33,Zhejiang
PM2.5 index,2016,38.12,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2016,363.38,Zhejiang
Consumption of Coal(10000 tons),2015,13826.07,Zhejiang
Consumption of Coke(10000 tons),2015,427.59,Zhejiang
Consumption of Electricity(100 million kwh),2015,3553.9,Zhejiang
Gross Regional Product(100 million yuan),2015,43507.7,Zhejiang
Investment in Energy Industry(100 million yuan),2015,918.81,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2015,52.72,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2015,586017,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2015,373553,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2015,53.78,Zhejiang
PM2.5 index,2015,43.34,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2015,303.26,Zhejiang
Consumption of Coal(10000 tons),2014,13824.37,Zhejiang
Consumption of Coke(10000 tons),2014,465.07,Zhejiang
Consumption of Electricity(100 million kwh),2014,3506.39,Zhejiang
Gross Regional Product(100 million yuan),2014,40023.5,Zhejiang
Investment in Energy Industry(100 million yuan),2014,881.04,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2014,64.77,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2014,675944,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2014,414013,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2014,57.4,Zhejiang
PM2.5 index,2014,48.26,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2014,213.36,Zhejiang
Consumption of Coal(10000 tons),2013,14161.26,Zhejiang
Consumption of Coke(10000 tons),2013,446.18,Zhejiang
Consumption of Electricity(100 million kwh),2013,3453.1,Zhejiang
Gross Regional Product(100 million yuan),2013,37334.64,Zhejiang
Investment in Energy Industry(100 million yuan),2013,755.95,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2013,66.23,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2013,576645,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2013,312508,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2013,59.34,Zhejiang
PM2.5 index,2013,45.18,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2013,98.14,Zhejiang
Consumption of Coal(10000 tons),2012,14374,Zhejiang
Consumption of Coke(10000 tons),2012,451.42,Zhejiang
Consumption of Electricity(100 million kwh),2012,3210.6,Zhejiang
Gross Regional Product(100 million yuan),2012,34382.3,Zhejiang
Investment in Energy Industry(100 million yuan),2012,623.07,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2012,57.34,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2012,283023,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2012,138422,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2012,62.58,Zhejiang
PM2.5 index,2012,38.62,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2012,77.7,Zhejiang
Consumption of Coal(10000 tons),2011,14776,Zhejiang
Consumption of Coke(10000 tons),2011,470,Zhejiang
Consumption of Electricity(100 million kwh),2011,3116.91,Zhejiang
Gross Regional Product(100 million yuan),2011,31854.8,Zhejiang
Investment in Energy Industry(100 million yuan),2011,528.9,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2011,33.32,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2011,178373,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2011,65063,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2011,66.2,Zhejiang
PM2.5 index,2011,45.16,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2011,78.11,Zhejiang
Consumption of Coal(10000 tons),2010,13949.86,Zhejiang
Consumption of Coke(10000 tons),2010,443.09,Zhejiang
Consumption of Electricity(100 million kwh),2010,2821,Zhejiang
Gross Regional Product(100 million yuan),2010,27399.8,Zhejiang
Investment in Energy Industry(100 million yuan),2010,429.8,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2010,17.07,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2010,119568,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2010,39982,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2010,67.83,Zhejiang
PM2.5 index,2010,40.69,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2010,82.07,Zhejiang
Consumption of Coal(10000 tons),2009,13276.16,Zhejiang
Consumption of Coke(10000 tons),2009,504.51,Zhejiang
Consumption of Electricity(100 million kwh),2009,2471.44,Zhejiang
Gross Regional Product(100 million yuan),2009,22833.7,Zhejiang
Investment in Energy Industry(100 million yuan),2009,433.53,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2009,10.23,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2009,193574,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2009,108609,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2009,70.13,Zhejiang
PM2.5 index,2009,44.67,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2009,55.42,Zhejiang
Consumption of Coal(10000 tons),2008,13040.94,Zhejiang
Consumption of Coke(10000 tons),2008,485.98,Zhejiang
Consumption of Electricity(100 million kwh),2008,2322.87,Zhejiang
Gross Regional Product(100 million yuan),2008,21284.5,Zhejiang
Investment in Energy Industry(100 million yuan),2008,365.93,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2008,10.71,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2008,148007,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2008,38358,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2008,74.1,Zhejiang
PM2.5 index,2008,47.91,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2008,46.52,Zhejiang
Consumption of Coal(10000 tons),2007,13024.12,Zhejiang
Consumption of Coke(10000 tons),2007,326.4,Zhejiang
Consumption of Electricity(100 million kwh),2007,2189.37,Zhejiang
Gross Regional Product(100 million yuan),2007,18639.9,Zhejiang
Investment in Energy Industry(100 million yuan),2007,458.2,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2007,9.01,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2007,213773,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2007,67700,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2007,79.7,Zhejiang
PM2.5 index,2007,46.65,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2007,31.38,Zhejiang
Consumption of Coal(10000 tons),2006,11334.43,Zhejiang
Consumption of Coke(10000 tons),2006,317.76,Zhejiang
Consumption of Electricity(100 million kwh),2006,1909.23,Zhejiang
Gross Regional Product(100 million yuan),2006,15302.6,Zhejiang
Investment in Energy Industry(100 million yuan),2006,443.13,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2006,22.34,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2006,250363,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2006,124904,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2006,85.9,Zhejiang
PM2.5 index,2006,42.8,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2006,20.32,Zhejiang
Consumption of Coal(10000 tons),2005,9680.8,Zhejiang
Consumption of Coke(10000 tons),2005,163.59,Zhejiang
Consumption of Electricity(100 million kwh),2005,1642,Zhejiang
Gross Regional Product(100 million yuan),2005,13028.3,Zhejiang
Investment in Energy Industry(100 million yuan),2005,478.06,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2005,33.32,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2005,199470,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2005,66932,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2005,86,Zhejiang
PM2.5 index,2005,42.56,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2005,,Zhejiang
Consumption of Coal(10000 tons),2004,8361.83,Zhejiang
Consumption of Coke(10000 tons),2004,149.21,Zhejiang
Consumption of Electricity(100 million kwh),2004,1419.53,Zhejiang
Gross Regional Product(100 million yuan),2004,11482.1,Zhejiang
Investment in Energy Industry(100 million yuan),2004,359.66,Zhejiang
Investment in Coal Gas and Coal Products Industry(100 million yuan),2004,27.22,Zhejiang
Investment Completed in the Treatment of Industrial Pollution(10000 yuan),2004,112509,Zhejiang
Investment Completed in the Treatment of Waste Gas(10000 yuan),2004,43678,Zhejiang
Sulphur Dioxide Emission in Waste Gas(10000 tons),2004,81.4,Zhejiang
PM2.5 index,2004,42.82,Zhejiang
Local Governments Expenditure Environmental Protection(100 million yuan),2004,,Zhejiang
